GO:id	description	Ontology	GeneRatio	BackgroundRatio	Pvalue	Adjusted_Pvalue	Qvalue	Hits	GeneIds
GO:0034138	toll-like receptor 3 signaling pathway	BP	23/617	95/16655	4.29847423981173e-13	3.42922722687202e-11	2.30257450506874e-11	23	TNFAIP3/NFKB2/NFKBIA/F2RL1/BIRC3/RIPK2/IRAK2/TANK/NFKB1/MAP2K6/TLR3/NOD2/NFKBIB/MAP2K3/TICAM1/MAP3K8/IRF7/TRAF3/CAV1/BIRC2/COLEC12/TNIP2/DUSP4
GO:0034142	toll-like receptor 4 signaling pathway	BP	25/617	117/16655	8.59137409478549e-13	6.60922135720284e-11	4.43780000234408e-11	25	TNFAIP3/NFKB2/NFKBIA/F2RL1/BIRC3/RIPK2/TNIP3/IRAK2/TANK/NFKB1/MAP2K6/TLR3/NOD2/NFKBIB/MAP2K3/TICAM1/MAP3K8/IRF7/TRAF3/BIRC2/PELI2/LYN/TLR2/TNIP2/DUSP4
GO:0002756	MyD88-independent toll-like receptor signaling pathway	BP	20/617	84/16655	2.0403793034591e-11	1.20410329305504e-09	8.08502137837868e-10	20	NFKB2/NFKBIA/BIRC3/RIPK2/TNIP3/IRAK2/TANK/NFKB1/MAP2K6/TLR3/NOD2/NFKBIB/MAP2K3/TICAM1/MAP3K8/IRF7/TRAF3/BIRC2/TNIP2/DUSP4
GO:0034134	toll-like receptor 2 signaling pathway	BP	17/617	83/16655	7.82478511920795e-09	3.15039012089232e-07	2.11534771348583e-07	17	TNFAIP3/NFKB2/NFKBIA/F2RL1/RIPK2/IRAK2/NFKB1/MAP2K6/NOD2/NFKBIB/MAP2K3/MAP3K8/PELI2/LYN/TLR2/TNIP2/DUSP4
GO:0002755	MyD88-dependent toll-like receptor signaling pathway	BP	17/617	87/16655	1.65476674480438e-08	5.87335362850818e-07	3.94369734915224e-07	17	NFKB2/NFKBIA/TNIP1/RIPK2/IRAK2/IRF1/NFKB1/MAP2K6/NOD2/NFKBIB/MAP2K3/MAP3K8/IRF7/PELI2/TLR2/TNIP2/DUSP4
GO:2001056	positive regulation of cysteine-type endopeptidase activity	BP	20/617	132/16655	8.37888845198465e-08	2.32879041620322e-06	1.56367982791537e-06	20	CYR61/TNFSF10/LGALS9/TLR3/TNFSF15/SMAD3/PMAIP1/TRAF2/F3/TICAM1/NKX3-1/BBC3/SOX7/BOK/ARRB1/PML/ARL6IP5/CASP1/CASP7/TBC1D10A
GO:0032147	activation of protein kinase activity	BP	42/617	468/16655	1.14477421260012e-07	3.0290029231166e-06	2.03384157570357e-06	42	RIPK2/TGFBR2/IRAK2/IL3RA/JAK3/PSMB9/MAP2K6/TLR3/CAB39/RASGRP3/CSF2RB/NOD2/GPRC5B/TNFSF15/CSF2/PSMB10/FGF5/EFNA1/TRAF2/PSMB8/MAP2K3/PSME2/PRKCD/MAP3K8/NKX3-1/CD74/BMP2/RGCC/PSME1/WNT5A/ARRB1/SHC3/PSMA3/PDGFB/MDFI/EFNA5/ADORA2B/PSEN1/ADCY4/PRKACB/IL1B/CARD10
GO:2000116	regulation of cysteine-type endopeptidase activity	BP	26/617	217/16655	1.38038281217365e-07	3.53969592550244e-06	2.37674935329148e-06	26	BIRC3/CYR61/PSMB9/TNFSF10/LGALS9/TLR3/TNFAIP8/TNFSF15/SMAD3/PMAIP1/TRAF2/F3/TICAM1/NKX3-1/BBC3/SOX7/BIRC2/BOK/ARRB1/IFI6/PML/TP63/ARL6IP5/CASP1/CASP7/TBC1D10A
GO:0034162	toll-like receptor 9 signaling pathway	BP	15/617	78/16655	1.43984257514104e-07	3.62739287351321e-06	2.4356339775239e-06	15	NFKB2/NFKBIA/RIPK2/IRAK2/NFKB1/MAP2K6/NOD2/NFKBIB/MAP2K3/MAP3K8/IRF7/RSAD2/PELI2/TNIP2/DUSP4
GO:0034146	toll-like receptor 5 signaling pathway	BP	14/617	70/16655	2.25021307245313e-07	5.28865817841818e-06	3.5511001989672e-06	14	TNFAIP3/NFKB2/NFKBIA/RIPK2/IRAK2/NFKB1/MAP2K6/NOD2/NFKBIB/MAP2K3/MAP3K8/PELI2/TNIP2/DUSP4
